"0","library(tidyverse)"
"0","library(devtools)"
"2","package ‘devtools’ was built under R version 4.0.5"
"2","Loading required package: usethis
"
"2","package ‘usethis’ was built under R version 4.0.5"
"0","install_github(""mccormackandrew/mapcan"", build_vignettes = TRUE)"
"2","Downloading GitHub repo mccormackandrew/mapcan@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                             "
"1","
"
"1","2: CRAN packages only              "
"1","
"
"1","3: None                            "
"1","
"
"1","4: rlang  (0.4.11 -> 0.4.12) [CRAN]"
"1","
"
"1","5: glue   (1.4.2  -> 1.5.0 ) [CRAN]"
"1","
"
"1","6: tibble (3.1.3  -> 3.1.6 ) [CRAN]"
"1","
"
"1","7: digest (0.6.27 -> 0.6.28) [CRAN]"
"1","
"
"1",""
"1","
"
"0","1"
"1","rlang  (0.4.11 -> 0.4.12) [CRAN]"
"1","
"
"1","glue   (1.4.2  -> 1.5.0 ) [CRAN]"
"1","
"
"1","tibble (3.1.3  -> 3.1.6 ) [CRAN]"
"1","
"
"1","digest (0.6.27 -> 0.6.28) [CRAN]"
"1","
"
"2","Installing 4 packages: rlang, glue, tibble, digest
"
"2","package ‘tibble’ is in use and will not be installed"
"2","Installing packages into ‘C:/Users/12243/OneDrive/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"1","
"
"1",""
"1","  There is a binary version available but the source version is later"
"1",""
"1",":
"
